row_id|at_merchantid|at_transactioncity|at_transactionstateprovince|at_transactionpostalcode1|at_transactionpostalcode2|at_transactioncountrycode|card_acpt_merchant_name|at_transactiondescription|at_transactiondescription2|at_mcccode
965|0003455578158820000|HOUSTON|TX|77043.0||US|TEXAS FORTUNES|1219TEXAS FORTUNES [phone] TX       0XXXXXXXXXXXXXXXX|TEXAS FORTUNES|5945.0
6479|8001428526     0000|SAN DIEGO|CA|92154.0||US|BIKEBANDIT COM|1207BIKEBANDIT COM 858-3843177 CA        0XXXXXXXXXXXXXXXX|BIKEBANDIT COM|5571.0
8761|0004248780908870000|TROY|MI|48084.0||US|LOUIS VUITTON  #25|1222LOUIS VUITTON  #25 TROY MI           0XXXXXXXXXXXXXXXX|LVNA|5631.0
9407|4445090821686  0000|ORANGE|CA|92868.0||US|OFF FIFTH #0312|1206OFF FIFTH #0312 ORANGE CA            0XXXXXXXXXXXXXXXX|OFF FIFTH #0312|5311.0
10229|8019348468     0000|MIAMI|FL|33142.0||US|JGA BEACON FL 864|1210JGA BEACON FL 864 MIAMI FL           0XXXXXXXXXXXXXXXX|JGA BEACON FL 864|5211.0
11935|0000050146931460000|GROVEPORT|OH|43123.0||US|PIPERLIME ONLINE|1215PIPERLIME ONLINE [phone] OH     0XXXXXXXXXXXXXXXX|PIPERLIME USA|5964.0
12791||CHICAGO|IL|||US|MACY'S    111 NORTH ST|1222MACY'S    111 NORTH ST CHICAGO IL    0XXXXXXXXXXXXXXXX|MACY'S    111 NORTH ST|5311.0
14138||ROCKFORD|IL|||US|SCHNUCKS #754|1210SCHNUCKS #754 ROCKFORD IL            0XXXXXXXXXXXXXXXX|SCHNUCKS #754|5411.0
15018||STREAMWOOD|IL|||US|SAMS CLUB SAM'S Club|1223SAMSCLUB #8148 STREAMWOOD IL         0XXXXXXXXXXXXXXXX|SAMSCLUB #8148|5300.0
26640|1912580001830290000|[phone]|OH|43206.0||US|FSI*GRANGE INSURANCE|1216FSI*GRANGE INSURANCE [phone] OH 0XXXXXXXXXXXXXXXX|FSI*GRANGE INSURANCE|5960.0
29432|2454360001830290000|[phone]|NY|10003.0||US|FSI*CONED BILL PAYMENT|1211FSI*CONED BILL PAYMEN [phone] NY0XXXXXXXXXXXXXXXX|FSI*CONED BILL PAYMENT|4900.0
30330|USPS 03889207380000|TUCSON|AZ|||US|USPS 0388920738/7959 N|1208USPS 0388920738/7959 N TUCSON AZ     0XXXXXXXXXXXXXXXX           Purchase $0.62 Cash Back $1403.30|USPS 0388920738/7959 N|9402.0
32303|7454220004977840000|[phone]|AR|72917.0||US|ABF*TRANSPORTATION SVC|1212ABF*TRANSPORTATION SV [phone] AR0XXXXXXXXXXXXXXXX|ABF*TRANSPORTATION SVC|5969.0
32909|0004962051938810000|MIAMI|FL|33166.0||US|ALL PET SUPPLY USA|1217ALL PET SUPPLY USA [phone] FL   0XXXXXXXXXXXXXXXX|ALL PET SUPPLY USA|5995.0
33850|376033431994   0000|MILPITAS|CA|||US|LBC MUNDIAL CORPORATIO|5345941204LBC MUNDIAL CORPORATIO MILPITAS CA   0XXXXXXXXXXXXXXXX|LBC MUNDIAL CORPORATIO|4215.0
34466|0004510432519950000|WEST HOLLYWOO|CA|90046.0||US|SAM ASH MUSIC #95|1214SAM ASH MUSIC #95 WEST HOLLYWOO CA   0XXXXXXXXXXXXXXXX|SAM ASH MUSIC #95|5733.0
35433|8788600001317  0000|CORAL SPRINGS|FL|33071.0||US|FRENCH WOODS MANAGEMEN|1219FRENCH WOODS MANAGEM CORAL SPRINGS FL0XXXXXXXXXXXXXXXX|FRENCH WOODS MANAGEMENT|7299.0
39025|8000002825840020000|CERRITOS|CA|90703.0||US|SELECT COMFORT #795|1223SELECT COMFORT #795 CERRITOS CA      0XXXXXXXXXXXXXXXX|SELECT COMFORT #10571|5712.0
43290|USPS 35962800280000|NEW YORK|NY|||US|USPS 3596280028/421 8T|1229USPS 3596280028/421 8T NEW YORK NY   0XXXXXXXXXXXXXXXX           Purchase $0.62 Cash Back $1001.65|USPS 3596280028/421 8TH|9402.0
44618|50561CAEVCELKVC0000|CRESCENT CITY|CA|||US|GCA* ELK VALLEY|3736221214GCA* ELK VALLEY CRESCENT CITY CA     0XXXXXXXXXXXXXXXX|GCA* ELK VALLEY|4829.0
47209|0897280000892240000|[phone]|NV|89101.0||US|ZAP*ZAPPOS.COM|1204ZAP*ZAPPOS.COM [phone] NV       0XXXXXXXXXXXXXXXX|ZAP*ZAPPOS.COM|5661.0
47591|1670430781     0000|NEW ORLEANS|LA|70130.0||US|PCA*HARRAH'S NEW ORLEA|1209PCA*HARRAH'S NEW ORLEA NEW ORLEANS LA0XXXXXXXXXXXXXXXX|PCA*HARRAH'S NEW ORL|4829.0
50568|0003457242498820000|DAYTONA BEACH|FL|32124.0||US|GARY YEOMANS FORD|1201GARY YEOMANS FORD DAYTONA BEACH FL   0XXXXXXXXXXXXXXXX|GARY YEOMANS FORD|5511.0
51093||SCOTTSDALE|AZ|||US|POTTERY BARN 0651 1527|1211POTTERY BARN 0651 1527 SCOTTSDALE AZ 0XXXXXXXXXXXXXXXX|POTTERY BARN 0651 1527|5719.0
51907|5353534101351980000|PINELLAS PARK|FL|||US|TACKLE SHACK WA/7801 6|1859641207TACKLE SHACK WA/7801 PINELLAS PARK FL0XXXXXXXXXXXXXXXX|TACKLE SHACK WA/7801 66|5941.0
52155|1952230001932850000|[phone]|TX|75247.0||US|SANTANDERCONSUMERUSA|1217SANTANDERCONSUMERUSA [phone] TX 0XXXXXXXXXXXXXXXX|SANTANDERCONSUMERUSA|6012.0
52689|4445018561779  0000|AKRON|OH|44308.0||US|OPC*AKRON UTILITY BUREA|1204OPC*AKRON UTILITY BUR [phone] OH0XXXXXXXXXXXXXXXX|OPC*AKRON UTILITY BUREA|4900.0
56177|8028060682     0000|THE COLONY|TX|75056.0||US|NEBRASKA FURNITURE MART|1222NEBRASKA FURNITURE MART THE COLONY TX0XXXXXXXXXXXXXXXX|NEBRASKA FURNITURE MART|5712.0
56427|050855425      0000|SAO BERNARDO||||BR||1201ORTOBOM S B CAMPO                    0XXXXXXXXXXXXXXXXBR Real    2999.00 X 0.3903501 (EXCHG RTE) + 35.11 (EXCHG RTE ADJ|ORTOBOM|5712.0
56443|7200001903080060000|THE WOODLANDS|TX|77384.0||US|BMW  MINI_THE WOODLAND|1212BMW  MINI_THE WOODLA THE WOODLANDS TX0XXXXXXXXXXXXXXXX|BMW  MINI_THE WOODLANDS|5511.0
58665|445301504996   0000|Hereford|TX|79045.0||US|SQ *J & S FLUID CO.|1230SQ *J & S FLUID CO. HEREFORD TX      0XXXXXXXXXXXXXXXX|SQ *J & S FLUID CO|8999.0
61134|0000083580083260000|NEW ORLEANS|LA|70112.0||US|WALDORF ROOSEVELT HOTL|1225WALDORF ROOSEVELT HOTL NEW ORLEANS LA0XXXXXXXXXXXXXXXX|WALDORF ROOSEVELT HOTL|3831.0
63023||CAPE CORAL|FL|||US|WAL-MART #5451|1218WAL-MART #5451 CAPE CORAL FL         0XXXXXXXXXXXXXXXX|WAL-MART #5451|5411.0
63565|USPS 05819605770000|VISALIA|CA|||US|USPS 0581960577/2345 B|1204USPS 0581960577/2345 B VISALIA CA    0XXXXXXXXXXXXXXXX           Purchase $2.90 Cash Back $1195.00|USPS 0581960577/2345 BE|9402.0
63932|174163471991   0000|MANHATTAN BCH|CA|90266.0||US|FRY'S ELECTRONICS #5|1221FRY'S ELECTRONICS #5 MANHATTAN BCH CA0XXXXXXXXXXXXXXXX|FRY'S ELECTRONICS    #0|5732.0
64423|50004NJBGABRGTA0000|ATLANTIC CITY|NJ|||US|GCA* BORGATA HOT|1593601206GCA* BORGATA HOT ATLANTIC CITY NJ    0XXXXXXXXXXXXXXXX|GCA* BORGATA HOT|4829.0
65647|424859739882   0000|TRUMBULL|CT|||US|ZALES CORPORATION|1639151210ZALES CORPORATION TRUMBULL CT        0XXXXXXXXXXXXXXXX|ZALES CORPORATION|5944.0
68247|4445012067819  0000|ORLAND PARK|IL|60462.0||US|VALUE CITY #107|1212VALUE CITY #107 ORLAND PARK IL       0XXXXXXXXXXXXXXXX|VALUE CITY #107|5712.0
71101|41341843860P0030000|DALLAS|TX|75202.0||US|AT&T*BILL PAYMENT|1222AT&T*BILL PAYMENT [phone] TX    0XXXXXXXXXXXXXXXX|AT&T*BILL PAYMENT|4814.0
71493|0001740300759910000|[phone]|TX|75204.0||US|ABOG|1204ABOG [phone] TX                 0XXXXXXXXXXXXXXXX|ABOG|8398.0
71769|0001720247449940000|HOUSTON|TX|77041.0||US|HORIZON DISTRIBUTOR-240|1221HORIZON DISTRIBUTOR-2 [phone] TX0XXXXXXXXXXXXXXXX|HORIZON DIST - 240|5085.0
72296||SACRAMENTO|CA|||US|Wal-Mart Super Center|1226Wal-Mart Super Center SACRAMENTO CA  0XXXXXXXXXXXXXXXX           Purchase $1405.75 Cash Back $100.00|Wal-Mart Super Center|5411.0
73207|1679802226     0000|River Grove|IL|60171.0||US|TRITON COLLEGE|1227TRITON COLLEGE 000-0000000 IL        0XXXXXXXXXXXXXXXX|Triton College|8220.0
75788|5839550006027300000|[phone]|IN|46628.0||US|THE TIRE RACK|1221THE TIRE RACK [phone] IN        0XXXXXXXXXXXXXXXX|THE TIRE RACK|5969.0
81446|0003457539218800000|ORLANDO|FL|32819.0||US|UNIVERSAL ORLA02200095|1208UNIVERSAL ORLA02200095 407-2246278 FL0XXXXXXXXXXXXXXXX|UNIVERSAL ORLANDO|5947.0
82384|0000050345019980000|VIRGINIA BEAC|VA|95837.0||US|BUDGET RENT-A-CAR|1218AVIS RENT-A-CAR 1 BOCA RATON FL      0XXXXXXXXXXXXXXXX|AVIS RENT-A-CAR SYS INC|3389.0
83747|8026724875     0000|LINCOLN|NE|68516.0||US|SIGNATURE STYLE JEWELRY|1228SIGNATURE STYLE JEWELR 402-4167660 NE0XXXXXXXXXXXXXXXX|SIGNATURE STYLE JEWELRY|5944.0
86981|4445013034744  0000|CLARKSTON|MI|48346.0||US|GOTTS AUTO SERVICE|1212GOTTS AUTO SERVICE [phone] MI   0XXXXXXXXXXXXXXXX|GOTTS AUTO SERVICE|7538.0
88986|600100000001   0000|BAY ST LOUIS|MS|39520.0||US|GCA*HOLLYWOOD BAY STL|1223GCA*HOLLYWOOD BAY STL 702-8553000 MS 0XXXXXXXXXXXXXXXX|GCA*HOLLYWOOD BAY STL|4829.0
90533|606230000001   0000|ST LOUIS|MO|||US||1212GCA*RIVER CITY CASINO ST LOUIS MO    0XXXXXXXXXXXXXXXX|GCA*RIVER CITY CASINO|6051.0
92912||TAMPA (NE)|FL|||US|WM SUPERC Wal-Mart Sup|1205WM SUPERC Wal-Mart Sup TAMPA (NE) FL 0XXXXXXXXXXXXXXXX|WM SUPERC Wal-Mart Sup|5411.0
96410||SAN JOSE|CA|||US|BAY 101|1229BAY 101 SAN JOSE CA                  0XXXXXXXXXXXXXXXX|BAY 101|4829.0
96900|0000000004871220000|BOSSIER CITY|LA|||US|PCA*HORSESHOE BOSSIE|9137041213PCA*HORSESHOE BOSSIE BOSSIER CITY LA 0XXXXXXXXXXXXXXXX|PCA*HORSESHOE BOSSIE|4829.0
98263|5180892401366970000|Brooklyn|NY|11249.0||US|Brooklyn Animal Resourc|1229Brooklyn Animal Resourc Brooklyn NY  0XXXXXXXXXXXXXXXX|Brooklyn Animal Resourc|8398.0
98790|8024328000     0000|DENVER|CO|80202.0||US|WU *1568438596|1225WESTERN UNION DENVER CO              0XXXXXXXXXXXXXXXX|WESTERN UNION|4829.0
101156|67612370379P0030000|[phone]|NY|10038.0||US|WU: TOYOTA|1231WU: TOYOTA [phone] NY           0XXXXXXXXXXXXXXXX|WU: TOYOTA|4829.0
